------------------------------------------
| raw/                        |          |
|    gen/rollout/ep_rew_mean         | -107        |
|    gen/rollout/ep_rew_wrapped_mean | 621         |
|    gen/time/fps                    | 438         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 26624       |
|    gen/train/approx_kl             | 0.013208423 |
|    gen/train/clip_fraction         | 0.181       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.37       |
|    gen/train/explained_variance    | -0.000223   |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 3.81        |
|    gen/train/n_updates             | 120         |
|    gen/train/policy_gradient_loss  | -0.0258     |
|    gen/train/std                   | 0.974       |
|    gen/train/value_loss            | 15          |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -136        |
|    gen/rollout/ep_rew_wrapped_mean | 600         |
|    gen/time/fps                    | 447         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 28672       |
|    gen/train/approx_kl             | 0.014435956 |
|    gen/train/clip_fraction         | 0.138       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.36       |
|    gen/train/explained_variance    | -0.000198   |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 6.73        |
|    gen/train/n_updates             | 130         |
|    gen/train/policy_gradient_loss  | -0.0248     |
|    gen/train/std                   | 0.977       |
|    gen/train/value_loss            | 14.8        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -145        |
|    gen/rollout/ep_rew_wrapped_mean | 579         |
|    gen/time/fps                    | 439         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 30720       |
|    gen/train/approx_kl             | 0.015580293 |
|    gen/train/clip_fraction         | 0.165       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.37       |
|    gen/train/explained_variance    | -0.000567   |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.89        |
|    gen/train/n_updates             | 140         |
|    gen/train/policy_gradient_loss  | -0.0242     |
|    gen/train/std                   | 0.979       |
|    gen/train/value_loss            | 14.7        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -157        |
|    gen/rollout/ep_rew_wrapped_mean | 558         |
|    gen/time/fps                    | 448         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 32768       |
|    gen/train/approx_kl             | 0.013310473 |
|    gen/train/clip_fraction         | 0.121       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.37       |
|    gen/train/explained_variance    | -0.00769    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 18.3        |
|    gen/train/n_updates             | 150         |
|    gen/train/policy_gradient_loss  | -0.0204     |
|    gen/train/std                   | 0.973       |
|    gen/train/value_loss            | 11.7        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -160        |
|    gen/rollout/ep_rew_wrapped_mean | 539         |
|    gen/time/fps                    | 435         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 34816       |
|    gen/train/approx_kl             | 0.018664956 |
|    gen/train/clip_fraction         | 0.169       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.34       |
|    gen/train/explained_variance    | -0.496      |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 3.56        |
|    gen/train/n_updates             | 160         |
|    gen/train/policy_gradient_loss  | -0.0248     |
|    gen/train/std                   | 0.968       |
|    gen/train/value_loss            | 11          |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -143       |
|    gen/rollout/ep_rew_wrapped_mean | 522        |
|    gen/time/fps                    | 426        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 36864      |
|    gen/train/approx_kl             | 0.01399474 |
|    gen/train/clip_fraction         | 0.164      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -8.32      |
|    gen/train/explained_variance    | -0.0681    |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 1.83       |
|    gen/train/n_updates             | 170        |
|    gen/train/policy_gradient_loss  | -0.0296    |
|    gen/train/std                   | 0.967      |
|    gen/train/value_loss            | 10.4       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -152        |
|    gen/rollout/ep_rew_wrapped_mean | 506         |
|    gen/time/fps                    | 413         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 38912       |
|    gen/train/approx_kl             | 0.015797324 |
|    gen/train/clip_fraction         | 0.164       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.29       |
|    gen/train/explained_variance    | -0.00853    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 3.76        |
|    gen/train/n_updates             | 180         |
|    gen/train/policy_gradient_loss  | -0.0296     |
|    gen/train/std                   | 0.96        |
|    gen/train/value_loss            | 10.2        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -172        |
|    gen/rollout/ep_rew_wrapped_mean | 491         |
|    gen/time/fps                    | 417         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 40960       |
|    gen/train/approx_kl             | 0.012897652 |
|    gen/train/clip_fraction         | 0.142       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.25       |
|    gen/train/explained_variance    | -0.00122    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.47        |
|    gen/train/n_updates             | 190         |
|    gen/train/policy_gradient_loss  | -0.026      |
|    gen/train/std                   | 0.955       |
|    gen/train/value_loss            | 8.83        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -193        |
|    gen/rollout/ep_rew_wrapped_mean | 477         |
|    gen/time/fps                    | 422         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 43008       |
|    gen/train/approx_kl             | 0.015883047 |
|    gen/train/clip_fraction         | 0.172       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.23       |
|    gen/train/explained_variance    | -0.00223    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 4.09        |
|    gen/train/n_updates             | 200         |
|    gen/train/policy_gradient_loss  | -0.0325     |
|    gen/train/std                   | 0.957       |
|    gen/train/value_loss            | 10.2        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -204        |
|    gen/rollout/ep_rew_wrapped_mean | 462         |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 45056       |
|    gen/train/approx_kl             | 0.017475573 |
|    gen/train/clip_fraction         | 0.197       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.24       |
|    gen/train/explained_variance    | -0.000411   |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 8.93        |
|    gen/train/n_updates             | 210         |
|    gen/train/policy_gradient_loss  | -0.0373     |
|    gen/train/std                   | 0.956       |
|    gen/train/value_loss            | 15.1        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -215        |
|    gen/rollout/ep_rew_wrapped_mean | 454         |
|    gen/time/fps                    | 447         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 47104       |
|    gen/train/approx_kl             | 0.019108322 |
|    gen/train/clip_fraction         | 0.215       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.23       |
|    gen/train/explained_variance    | -0.000265   |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 5.06        |
|    gen/train/n_updates             | 220         |
|    gen/train/policy_gradient_loss  | -0.0359     |
|    gen/train/std                   | 0.952       |
|    gen/train/value_loss            | 9.35        |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -217       |
|    gen/rollout/ep_rew_wrapped_mean | 444        |
|    gen/time/fps                    | 447        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 49152      |
|    gen/train/approx_kl             | 0.01572849 |
|    gen/train/clip_fraction         | 0.19       |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -8.22      |
|    gen/train/explained_variance    | -0.000132  |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 3.01       |
|    gen/train/n_updates             | 230        |
|    gen/train/policy_gradient_loss  | -0.0352    |
|    gen/train/std                   | 0.952      |
|    gen/train/value_loss            | 9.45       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -223        |
|    gen/rollout/ep_rew_wrapped_mean | 437         |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 51200       |
|    gen/train/approx_kl             | 0.019378155 |
|    gen/train/clip_fraction         | 0.224       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.19       |
|    gen/train/explained_variance    | -2.5e-06    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.71        |
|    gen/train/n_updates             | 240         |
|    gen/train/policy_gradient_loss  | -0.0375     |
|    gen/train/std                   | 0.946       |
|    gen/train/value_loss            | 7.64        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -227        |
|    gen/rollout/ep_rew_wrapped_mean | 429         |
|    gen/time/fps                    | 433         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 53248       |
|    gen/train/approx_kl             | 0.015758984 |
|    gen/train/clip_fraction         | 0.204       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.15       |
|    gen/train/explained_variance    | 9.83e-06    |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.91        |
|    gen/train/n_updates             | 250         |
|    gen/train/policy_gradient_loss  | -0.034      |
|    gen/train/std                   | 0.941       |
|    gen/train/value_loss            | 7.39        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -229        |
|    gen/rollout/ep_rew_wrapped_mean | 422         |
|    gen/time/fps                    | 419         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 55296       |
|    gen/train/approx_kl             | 0.014090767 |
|    gen/train/clip_fraction         | 0.193       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.12       |
|    gen/train/explained_variance    | -5.13e-06   |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 5.23        |
|    gen/train/n_updates             | 260         |
|    gen/train/policy_gradient_loss  | -0.0323     |
|    gen/train/std                   | 0.935       |
|    gen/train/value_loss            | 7.23        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -228        |
|    gen/rollout/ep_rew_wrapped_mean | 413         |
|    gen/time/fps                    | 410         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 57344       |
|    gen/train/approx_kl             | 0.018142372 |
|    gen/train/clip_fraction         | 0.207       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.08       |
|    gen/train/explained_variance    | 0.0173      |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 2.7         |
|    gen/train/n_updates             | 270         |
|    gen/train/policy_gradient_loss  | -0.0287     |
|    gen/train/std                   | 0.929       |
|    gen/train/value_loss            | 5.14        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -223        |
|    gen/rollout/ep_rew_wrapped_mean | 405         |
|    gen/time/fps                    | 417         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 59392       |
|    gen/train/approx_kl             | 0.013736623 |
|    gen/train/clip_fraction         | 0.171       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.05       |
|    gen/train/explained_variance    | 0.144       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 2.58        |
|    gen/train/n_updates             | 280         |
|    gen/train/policy_gradient_loss  | -0.024      |
|    gen/train/std                   | 0.926       |
|    gen/train/value_loss            | 5.05        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -219        |
|    gen/rollout/ep_rew_wrapped_mean | 398         |
|    gen/time/fps                    | 431         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 61440       |
|    gen/train/approx_kl             | 0.010803308 |
|    gen/train/clip_fraction         | 0.121       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -8.03       |
|    gen/train/explained_variance    | 0.551       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.746       |
|    gen/train/n_updates             | 290         |
|    gen/train/policy_gradient_loss  | -0.0231     |
|    gen/train/std                   | 0.922       |
|    gen/train/value_loss            | 4.93        |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | -219       |
|    gen/rollout/ep_rew_wrapped_mean | 389        |
|    gen/time/fps                    | 438        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 63488      |
|    gen/train/approx_kl             | 0.01469845 |
|    gen/train/clip_fraction         | 0.176      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -8         |
|    gen/train/explained_variance    | 0.654      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 1.1        |
|    gen/train/n_updates             | 300        |
|    gen/train/policy_gradient_loss  | -0.0277    |
|    gen/train/std                   | 0.916      |
|    gen/train/value_loss            | 3.52       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -216        |
|    gen/rollout/ep_rew_wrapped_mean | 381         |
|    gen/time/fps                    | 434         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 65536       |
|    gen/train/approx_kl             | 0.016418856 |
|    gen/train/clip_fraction         | 0.2         |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.96       |
|    gen/train/explained_variance    | 0.851       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.45        |
|    gen/train/n_updates             | 310         |
|    gen/train/policy_gradient_loss  | -0.0285     |
|    gen/train/std                   | 0.909       |
|    gen/train/value_loss            | 2.26        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -215        |
|    gen/rollout/ep_rew_wrapped_mean | 373         |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 67584       |
|    gen/train/approx_kl             | 0.016169459 |
|    gen/train/clip_fraction         | 0.192       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.9        |
|    gen/train/explained_variance    | 0.852       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.78        |
|    gen/train/n_updates             | 320         |
|    gen/train/policy_gradient_loss  | -0.0298     |
|    gen/train/std                   | 0.9         |
|    gen/train/value_loss            | 1.82        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | -214        |
|    gen/rollout/ep_rew_wrapped_mean | 364         |
|    gen/time/fps                    | 439         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 69632       |
|    gen/train/approx_kl             | 0.012972355 |
|    gen/train/clip_fraction         | 0.154       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -7.86       |
|    gen/train/explained_variance    | 0.895       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.481       |
|    gen/train/n_updates             | 330         |
|    gen/train/policy_gradient_loss  | -0.0226     |
|    gen/train/std                   | 0.896       |
|    gen/train/value_loss            | 1.63        |
----------------------------------------------------
-------------------------------------------------
| raw/                               |          |
|    gen/rollout/ep_len_mean         | 1e+03    |
|    gen/rollout/ep_rew_mean         | -212     |
|    gen/rollout/ep_rew_wrapped_mean | 357      |
|    gen/time/fps                    | 437      |
|    gen/time/iterations             | 1        |
